id,getaran,suhu,tekanan,kelembapan,status,timestamp,lokasi
,0.5,35.0,1.2,45.0,Normal,2025-08-09 09:54:53,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 09:54:58,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 09:55:03,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 09:55:08,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 09:55:13,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 09:55:18,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 09:55:23,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 09:55:28,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 09:55:33,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 09:55:38,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 09:55:43,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 09:55:48,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 09:55:53,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 09:55:58,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 09:56:03,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 09:56:08,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 09:56:13,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 09:56:27,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 09:56:28,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 09:57:17,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 09:57:18,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 09:57:23,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 09:57:28,
,1.5,35.0,1.2,45.0,Normal,2025-08-09 09:57:30,
,1.5,36.0,1.2,45.0,Normal,2025-08-09 09:57:33,
,1.5,77.0,1.2,45.0,Normal,2025-08-09 09:57:33,
,1.5,77.0,3.6,45.0,Bahaya,2025-08-09 09:57:35,
,1.5,77.0,3.6,45.0,Bahaya,2025-08-09 09:57:38,
,1.5,77.0,3.6,78.0,Bahaya,2025-08-09 09:57:43,
,1.5,77.0,3.6,78.0,Bahaya,2025-08-09 09:57:48,
,1.5,77.0,3.6,78.0,Bahaya,2025-08-09 09:57:53,
,1.5,77.0,3.6,78.0,Bahaya,2025-08-09 09:57:58,
,1.5,77.0,3.6,78.0,Bahaya,2025-08-09 09:58:03,
,1.5,77.0,3.6,78.0,Bahaya,2025-08-09 09:58:08,
,1.5,77.0,3.6,78.0,Bahaya,2025-08-09 09:58:13,
,1.5,77.0,3.6,78.0,Bahaya,2025-08-09 09:58:18,
,1.5,77.0,3.6,78.0,Bahaya,2025-08-09 09:58:23,
,1.5,77.0,3.6,78.0,Bahaya,2025-08-09 09:58:28,
,1.5,77.0,3.6,78.0,Bahaya,2025-08-09 09:58:33,
,1.5,77.0,3.6,78.0,Bahaya,2025-08-09 09:58:38,
,1.5,77.0,3.6,78.0,Bahaya,2025-08-09 09:58:43,
,1.5,77.0,3.6,78.0,Bahaya,2025-08-09 09:58:49,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 09:58:56,
,1.4,35.0,1.2,45.0,Normal,2025-08-09 09:59:31,
,1.4,77.0,1.2,45.0,Normal,2025-08-09 09:59:33,
,1.4,77.0,3.9,69.0,Bahaya,2025-08-09 09:59:37,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:02:50,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:02:55,
,0.9,35.0,1.2,45.0,Normal,2025-08-09 10:02:58,
,0.9,37.0,1.2,45.0,Normal,2025-08-09 10:02:59,
,0.9,46.0,1.2,45.0,Normal,2025-08-09 10:03:00,
,0.9,46.0,2.0,45.0,Normal,2025-08-09 10:03:02,
,0.9,46.0,2.3,45.0,Normal,2025-08-09 10:03:04,
,0.9,46.0,2.7,45.0,Normal,2025-08-09 10:03:05,
,0.9,46.0,2.7,66.0,Perlu Pemeriksaan,2025-08-09 10:03:07,
,0.9,46.0,2.7,80.0,Perlu Pemeriksaan,2025-08-09 10:03:09,
,0.9,46.0,3.5,80.0,Perlu Pemeriksaan,2025-08-09 10:03:12,
,0.9,73.0,3.5,80.0,Bahaya,2025-08-09 10:03:13,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:08:17,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:10:03,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:10:06,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:10:12,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:10:12,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:10:15,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:11:24,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:11:26,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:11:27,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:11:28,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:11:28,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:11:29,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:11:30,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:11:31,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:11:32,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:14:23,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:14:26,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:14:30,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:14:30,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:14:34,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:14:34,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:14:34,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:14:35,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:14:38,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:14:41,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:14:42,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:14:43,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:14:45,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:14:46,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:14:49,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:14:50,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:14:51,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:14:53,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:16:39,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:16:42,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:17:13,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:17:16,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:17:16,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:17:20,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:17:23,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:17:25,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:20:35,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:20:38,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:20:39,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:20:44,
,1.2,35.0,1.2,45.0,Normal,2025-08-09 10:20:52,
,1.2,34.0,1.2,45.0,Normal,2025-08-09 10:20:53,
,1.2,78.0,1.2,45.0,Normal,2025-08-09 10:20:54,
,1.2,78.0,3.6,45.0,Bahaya,2025-08-09 10:20:56,
,1.2,78.0,3.6,45.0,Bahaya,2025-08-09 10:20:59,
,1.2,78.0,3.6,45.0,Bahaya,2025-08-09 10:21:09,
,1.2,78.0,3.6,45.0,Bahaya,2025-08-09 10:21:14,
,1.2,78.0,3.6,45.0,Bahaya,2025-08-09 10:21:19,
,1.2,78.0,3.6,45.0,Bahaya,2025-08-09 10:21:24,
,1.2,78.0,3.6,45.0,Bahaya,2025-08-09 10:21:29,
,1.2,78.0,3.6,45.0,Bahaya,2025-08-09 10:21:34,
,1.2,78.0,3.6,45.0,Bahaya,2025-08-09 10:21:39,
,1.2,78.0,3.6,45.0,Bahaya,2025-08-09 10:21:45,
,1.2,78.0,3.6,45.0,Bahaya,2025-08-09 10:21:50,
,1.2,78.0,3.6,45.0,Bahaya,2025-08-09 10:21:56,
,1.2,78.0,3.6,45.0,Bahaya,2025-08-09 10:22:01,
,1.2,78.0,3.6,45.0,Bahaya,2025-08-09 10:22:05,
,1.2,78.0,3.6,45.0,Bahaya,2025-08-09 10:22:11,
,1.2,78.0,3.6,45.0,Bahaya,2025-08-09 10:22:33,
,1.2,78.0,3.6,45.0,Bahaya,2025-08-09 10:22:46,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:25:14,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:25:17,
,1.2,35.0,1.2,45.0,Normal,2025-08-09 10:25:31,
,1.2,64.0,1.2,45.0,Normal,2025-08-09 10:25:33,
,1.2,64.0,3.4,45.0,Bahaya,2025-08-09 10:25:35,
,1.2,64.0,3.4,45.0,Bahaya,2025-08-09 10:25:39,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:04,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:05,Big Gossan
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:07,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:07,Big Gossan
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:08,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:08,Big Gossan
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:08,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:09,Big Gossan
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:10,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:11,Big Gossan
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:11,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:12,Big Gossan
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:12,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:13,Big Gossan
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:13,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:14,Big Gossan
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:14,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:15,Big Gossan
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:15,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:16,Big Gossan
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:16,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:16,Big Gossan
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:27,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:28,Grasberg Open Pit
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:28,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:29,Grasberg Open Pit
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:29,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:29,Grasberg Open Pit
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:53,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:55,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:28:55,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:30:25,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:30:25,Adaro (Kalsel)
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:30:27,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:30:28,Adaro (Kalsel)
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:30:28,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:30:28,Adaro (Kalsel)
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:30:51,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:30:51,Grasberg Open Pit
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:30:52,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:30:52,Grasberg Open Pit
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:30:52,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:30:53,Grasberg Open Pit
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:30:54,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:30:54,Grasberg Open Pit
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:30:55,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:30:56,Grasberg Open Pit
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:30:56,
,0.5,35.0,1.2,45.0,Normal,2025-08-09 10:30:56,Grasberg Open Pit
,1.3,35.0,1.2,45.0,Normal,2025-08-09 10:31:00,
,1.3,35.0,1.2,45.0,Normal,2025-08-09 10:31:00,Grasberg Open Pit
,1.3,35.0,1.2,45.0,Normal,2025-08-09 10:31:00,
,1.3,35.0,1.2,45.0,Normal,2025-08-09 10:31:01,Grasberg Open Pit
,1.3,35.0,1.2,45.0,Normal,2025-08-09 10:31:01,
,1.3,35.0,1.2,45.0,Normal,2025-08-09 10:31:02,Grasberg Open Pit
,1.3,35.0,1.2,45.0,Normal,2025-08-09 10:31:02,
,1.3,35.0,1.2,45.0,Normal,2025-08-09 10:31:02,Grasberg Open Pit
,1.3,36.0,1.2,45.0,Normal,2025-08-09 10:31:03,
,1.3,64.0,1.2,45.0,Normal,2025-08-09 10:31:03,
,1.3,64.0,1.2,45.0,Normal,2025-08-09 10:31:04,Grasberg Open Pit
,1.3,64.0,1.2,45.0,Normal,2025-08-09 10:31:04,
,1.3,64.0,1.2,45.0,Normal,2025-08-09 10:31:04,Grasberg Open Pit
,1.3,64.0,1.3,45.0,Normal,2025-08-09 10:31:05,
,1.3,64.0,1.3,45.0,Normal,2025-08-09 10:31:06,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:31:06,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:31:10,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:31:11,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:31:14,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:31:14,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:31:18,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:31:18,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:31:21,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:31:22,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:31:25,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:31:25,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:31:28,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:31:28,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:31:31,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:31:32,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:31:35,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:31:36,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:31:39,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:31:40,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:31:43,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:31:44,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:31:47,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:31:47,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:31:51,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:31:51,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:31:54,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:31:54,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:31:57,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:31:58,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:01,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:01,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:04,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:04,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:07,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:07,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:10,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:10,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:13,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:13,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:16,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:17,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:20,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:20,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:23,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:23,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:26,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:26,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:29,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:29,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:32,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:33,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:36,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:36,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:39,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:40,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:42,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:43,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:46,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:46,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:49,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:49,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:53,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:53,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:56,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:56,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:59,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:32:59,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:02,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:02,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:05,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:06,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:09,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:09,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:12,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:12,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:15,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:15,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:18,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:19,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:23,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:23,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:26,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:26,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:29,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:30,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:33,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:33,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:36,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:36,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:39,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:39,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:42,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:43,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:46,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:46,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:49,Grasberg Open Pit
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:49,
,1.3,64.0,3.9,45.0,Bahaya,2025-08-09 10:33:52,Grasberg Open Pit
